Package                   Version
------------------------- ------------
aniso8601                 9.0.1
attrs                     24.2.0
blinker                   1.8.2
blueprint                 3.4.2
click                     8.1.7
colorama                  0.4.6
Flask                     3.0.3
Flask-MySQL               1.5.2
flask-mysql-connector     1.1.0
flask-os                  0.2.24022223
Flask-pymysql             0.2.4
flask-restplus            0.13.0
flask-restx               1.3.0
importlib_resources       6.4.5
itsdangerous              2.2.0
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
MarkupSafe                3.0.2
mysql-connector-python    9.1.0
numpy                     2.1.2
pandas                    2.2.3
pip                       24.2
PyMySQL                   1.1.1
python-dateutil           2.9.0.post0
pytz                      2024.2
referencing               0.35.1
rpds-py                   0.20.0
six                       1.16.0
SQLAlchemy                2.0.36
typing_extensions         4.12.2
tzdata                    2024.2
Werkzeug                  3.0.4
